suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[039729][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039730][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039731][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039732][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039733][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039734][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039735][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039736][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039737][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039738][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039739][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039740][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039741][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039742][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039743][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039744][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039745][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039746][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039747][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039748][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039749][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039750][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039751][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039752][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039753][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039754][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039755][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039756][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039757][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039758][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039759][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039760][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039761][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039762][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039763][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039764][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039765][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039766][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039767][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039768][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039769][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039770][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039771][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039772][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039773][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039774][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039775][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039776][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039777][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039778][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039779][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039780][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039781][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039782][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039783][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039784][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039785][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039786][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039787][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039788][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039789][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039790][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039791][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039792][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039793][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039794][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039795][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039796][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039797][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039798][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039799][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039800][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039801][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039802][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039803][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039804][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039805][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039806][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039807][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039808][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039809][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039810][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039811][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039812][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039813][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039814][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039815][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039816][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039817][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039818][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039819][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039820][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039821][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039822][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039823][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039824][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039825][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039826][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039827][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039828][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039829][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039830][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039831][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039832][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039833][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039834][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039835][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039836][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039837][  35.954s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039838][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039839][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039840][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039841][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039842][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039843][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039844][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039845][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039846][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039847][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039848][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039849][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039850][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039851][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039852][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039853][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039854][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039855][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039856][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039857][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039858][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039859][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039860][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039861][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039862][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039863][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039864][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039865][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039866][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039867][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039868][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039869][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039870][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039871][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039872][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039873][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039874][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039875][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039876][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039877][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039878][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039879][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039880][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039881][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039882][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039883][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039884][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039885][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039886][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039887][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039888][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039889][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039890][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039891][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039892][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039893][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039894][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039895][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039896][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039897][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039898][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039899][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039900][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039901][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039902][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039903][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039904][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039905][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039906][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039907][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039908][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039909][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039910][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039911][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039912][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039913][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039914][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039915][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039916][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039917][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[039918][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[039919][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[039920][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[039921][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[039922][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[039923][  35.971s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
